BANCO,CONTA CORRENTE,FONTE DE RECURSO,PROGRAMAS E CONVÊNIOS,DESCRIÇÃO,SECRETARIA,N° SEI,OBSERVAÇÕES,RESPONSÁVEL
BANCO DO BRASIL,89412-5,1556,Transferência de Valor,LEI PELÉ Paraná Esporte,SESP,,,ERICK
BANCO DO BRASIL,108828-9,107,Programa,Quota Salário Educação,SEDUC,,somente publica repasse,CLÁUDIA
BANCO DO BRASIL,112363-7,150,Antiga 65656-9,PETE - Recurso Estadual,SEDUC,,somente publica repasse,CAMILA
BANCO DO BRASIL,117464-9,41626,AFPR,Equipamentos Rodoviários - Fomento Paraná,SEMUSP,,,ERICK
BANCO DO BRASIL,2.000.900-3,41629,Financiamento,Contrato I - 20/00900-3 - LEI 10.802/2018,SESP / SEMOP,76257/2022.46,Centro Esportivo Zona 05 (Projetos); Centro Esportivo Zona 05 (Obras); Centro Esportivo Vila Operária; Aquisição de parques de inclusão;,CLÁUDIA
BANCO DO BRASIL,2.000.957-7,41630,Financiamento,Contrato II - 20/00957-7 - LEI 10.803/2018,SESP / SEMOP,,,CLÁUDIA
BANCO DO BRASIL,109078-X,120,SIGPC,PNATE - Recurso Federal,SEDUC,,somente publica repasse,CAMILA
BANCO DO BRASIL,114131-7,138,SIGPC,PNAE - Recurso Federal,SEDUC,,somente publica repasse,CLÁUDIA
BANCO DO BRASIL,140948-4,138,SIGPC,PNAE/2024 - Recurso Federal,SEDUC,,somente publica repasse,CLÁUDIA
BANCO DO BRASIL,132475-6,31184,Transfere.gov.br 905901/20,Aquisição de Equipamentos para Guarda Municipal (Sargento Fahur),SSM,00094513/2022.88,aguardando análise da PCF,CAMILA
BANCO DO BRASIL,140191-2,1249,Transfere.gov.br 941907/23,Aquisição de máquina agrícola (Rolo Compactador),SETRAB,SEI EXECUÇÃO 145040/2023.97,FEDERAL,ERICK
BANCO DO BRASIL,140490-3,1255,Transferegov 952433/23,Apresentações cênicas educacionais/aquisição de bens móveis e veículos,SAS,SEI EXECUÇÃO 00150151/2023.98,FEDERAL - Solicitada prorrogação de prazo em 28/04/2026 - 23/06/2027 (12 meses),CAMILA
BANCO DO BRASIL,143599-X,1286,Transferegov 965369/24,Aquisição de Máquinas e Equipamentos,SETRAB,SEI EXECUÇÃO 4693/2025.25 SEI LICITAÇÃO 7727/2025.08 SEI FORMALIZAÇÃO 59821/2024.37,FEDERAL,CAMILA
BANCO DO BRASIL,143652-X,1287,Transferegov 971166/24,"Aquisição de Equipamentos, Mobiliários e Veículos",SEJUC,00005791/2025.61,FEDERAL,ERICK
BANCO DO BRASIL,131520-X,1595,Transferência Especial,Sem objeto definido / Capital Em. Parl. 202040660010,SEMULHER,PL Ação: 0903-004065/2020,,ERICK
BANCO DO BRASIL,133308-9,1694,Transferência Especial,Sem objeto definido / Capital (Ricardo Barros) Em. Parl. 202133320001,SEMULHER,PL Ação: 09032021-011046/2021,SEI 01.04.00019720/2022.56,CLÁUDIA
BANCO DO BRASIL,134990-2,31192,Transferência Especial,Sem objeto definido / Capital (Sargento Fahur) Em. Parl. 20224066004 (N° CORRETO 202240660004??),SAS/SETRAB/AMITECH,PL Ação: 09032022-021090/2022,"SETRAB 736.682,00///// SAS 100.000,00 /// AMITECH 250.000,00",CLÁUDIA
BANCO DO BRASIL,138628-X,31217,Transferência Especial,Emenda Parlamentar n° 202338360004 - Paulo Eduardo Martins,SEMOP/SAÚDE,PL Ação 09032023-036661 / 2023,"R$ 300.000,00",CLÁUDIA
BANCO DO BRASIL,138628-X,31218,Transferência Especial,Emenda Parlamentar n° 202330840002 - Diego Garcia,SELURB,PL Ação 09032023-035739 / 2023,"R$ 500.000,00 (AQUIS. CAMINHÃO PIPA)",CLÁUDIA
BANCO DO BRASIL,138628-X,31219,Transferência Especial,Emenda Parlamentar n° 202333320002 - Ricardo Barros - Feiras Livres,SETRAB,PL Ação 09032023-035917 / 2023,"R$ 400.000,00",ERICK
BANCO DO BRASIL,138628-X,31220,Transferência Especial,Emenda Parlamentar n° 202333320002 - Ricardo Barros - Salões Comunitários,AMETRO,PL Ação 09032023-035917 / 2023,"R$ 500.000,00 (FOI TRANSFERIDO P/ EXECUTAR O EIXO MONUMENTAL)",CLÁUDIA
BANCO DO BRASIL,138628-X,31221,Transferência Especial,Emenda Parlamentar n° 202330920003 - Enio Verri - Espaços Culturais,SEMUC,PL Ação 09032023-035780 / 2023,"R$ 300.000,00",ERICK
BANCO DO BRASIL,138628-X,31222,Transferência Especial,Emenda Parlamentar n° 202340660001 - Sargento Fahur - Guarda Municipal e Defesa Civil,SSM,SEI EXECUÇÃO 62181/2023.49 SEI LICITAÇÃO 38240/2024.43 SEI Formalização 34034/2023.23,"PL Ação 09032023-038080 / 2023DEFESA CIVIL 407.253,00 //// GUARDA 50.000,00",CAMILA
BANCO DO BRASIL,138628-X,31241,Transferência Especial,Emenda Parlamentar n° 202330920003 - Enio Verri - Esporte e Lazer,SESP,SEI EXECUÇÃO 61738/2023.79 SEI LICITAÇÃO 3687/2024.29 SEI LICITAÇÃO 74540/2023.80,PL Ação 09032023-035780 / 2023 // 1000000,CAMILA
BANCO DO BRASIL,141591-3,1264,Transferência Especial,Emenda Parlamentar nº 202428490007 - Zeca Dirceu(salões comunitários),AMETRO,PL Ação 09032024-071513 / 2024,"R$ 200.000,00",ERICK
BANCO DO BRASIL,141592-1,1265,Transferência Especial,Emenda Parlamentar nº 202442770003 - Sergio Moro(aquisição de veículo e armamento),SECSSM,SEI EXECUÇÃO 65206/2024.45 SEI FORMALIZAÇÃO 37308/2024.86,"PL Ação 09032024-064843 // 500.000,00 (VEÍCULO E ARMAMENTO)",CLÁUDIA
BANCO DO BRASIL,141590-5,1266,Transferência Especial,Emenda Parlamentar nº 202440660015 - Sargento FAHUR(caminhão refrigerado p/ Empório),SETRAB,SEI EXECUÇÃO 66442/2024.41,"PL Ação 09032024-070455 // 300.000,00 (CAMINHÃO REFRIGERADO)",ERICK
BANCO DO BRASIL,141590-5,1266,Transferência Especial,Emenda Parlamentar nº 202440660015 - Sargento FAHUR (LIBRAS),SEPED,SEI EXECUÇÃO 66381/2024.39,"PL Ação 09032024-070455 // 250.000,00 (CUSTEIO – DEMANDA DA SECRETARIA – Contratação de Empresa Especializada Para Prestar Serviços de Intermediação, Interpretação e Tradução de Libras)",ERICK
BANCO DO BRASIL,141590-5,1266,Transferência Especial,Emenda Parlamentar nº 202440660015 - Sargento FAHUR,GAPRE,SEI EXECUÇÃO 66517/2024.53,"PL Ação 09032024-070455 //Aquisição de Equipamentos de Limpeza Para Distrito de Iguatemi - 100.000,00 (SOPRADOR DE GRAMA)",ERICK
BANCO DO BRASIL,141590-5,1266,Transferência Especial,Emenda Parlamentar nº 202440660015 - Sargento FAHUR,SEMOB,SEI EXECUÇÃO 66410/2024.32,"PL Ação 09032024-070455 // Aquisição de Equipamentos Elétricos Incapacitantes R$ 200.000,00",ERICK
BANCO DO BRASIL,141587-5,1276,Transferência Especial,Emenda Parlamentar nº 202428740001 - Luiz Nishimori,AMETRO/SESP,SEI EXECUÇÃO 67323/2024.19 // SEI EXECUÇÃO 92637/2024.03,"PL Ação 09032024-068079 // SESP - 110.000,00 Aquisição de Cadeiras de Rodas (Associação dos Kadeirantes) // AMETRO 90.000,00 - Centro Esportivo Jardim Paulista",CLÁUDIA
BANCO DO BRASIL,141588-3,1267,Transferência Especial,Emenda Parlamentar nº 202433320005 - Ricardo Barros,SELURB,SEI EXECUÇÃO 65107/2024.02,"PL Ação 09032024-068942 // 835792 - Aquisição de equipamentos e veículo R$ 835.792,00",CAMILA
BANCO DO BRASIL,141589-1,1268,Transferência Especial,Emenda Parlamentar nº 202445000004 - Welter,SESP,SEI EXECUÇÃO 67285/2024.75,PL Ação 09032024-068194 / 2024 // 1000000,CAMILA
BANCO DO BRASIL,135012-9,31195,SIT 54081,TC 203 Pavimento de pedras irregulares estrada do Paulo Guerra - 203/2022 TERMO DE CONVÊNIO 203 181045396/2022,SETRAB,SEI EXECUÇÃO 00046581/2025.05,aguardando análise da PCF,CAMILA
BANCO DO BRASIL,134018-2,31181,SIT 51429,TC 617/2021 - Construção e Implantação Cozinha Central,SAS/SEMOP,SEI EXECUÇÃO 74164/2023.03 OBRA// SEI EXECUÇÃO 66300/2024.03 EQUIPAMENTOS,"R$ 3.483.327,44",ERICK
BANCO DO BRASIL,139086-4,31225,SIT 60511,SECID - TC 326/2023 - Eixo monumental,SEMOP,SEI EXECUÇÃO 83350/2023.10,"R$ 20.000.000,00 - depositamos 2 mil a menos de CTP pq Beatriz se antecipou com o fornecedor enviando planilha",CAMILA
BANCO DO BRASIL,140130-0,1244,SIT 62214,TC 007/2023 – Construção de Ambientes Promotores de Inovação - Coworking - Paraná Cidade,AMTECH,00074353/2023.41,,CLÁUDIA
BANCO DO BRASIL,144525-1,1291,SIT 73730,TC 349/2025 – Aquis. de Equip. Rodov. p/ manutenção de estradas rurais,SETRAB,SEI EXECUÇÃO 115123/2025.34,"R$ 3.700.000,00",ERICK
BANCO DO BRASIL,145.314-9,1363,SIT 74898,SEAB -TC 569/2025 - Aquisição de equipamentos agrícola - PPMC III - Pá Carregadeira,SETRAB,SEI EXECUÇÃO 01.29.00140800/2025.14,Pá Carregadeira - Plano Paraná Mais Cidades III - SEAB,CAMILA
BANCO DO BRASIL,145686-5,??,,Marcha para Jesus,SAET,01.04.00094629/2025.51,C.C. cancelada,ERICK
BANCO DO BRASIL,145703-9,1372,SIT 76113,SECID -TC 1065/2025 – Recuperação da Ponte Mandacaru,SETRAB,SEI EXECUÇÃO 157133/2025.82,"R$ 2.010.150,52 - Recuperação de Ponte da Estrada Rural Ribeirão Mandacaru",CAMILA
BANCO DO BRASIL,145685-7,1374,SIT 76115,TC 1064/2025 - Aquisição de Veículo – Tipo Sedan,SEJUC,Processo nº 01.31.00095462/2025.88,"automóvel sedan, no valor de R$115.000,00",CLÁUDIA
BANCO DO BRASIL,145679-2,1370,SIT 76114,SECID -TC 1145/2025 – Aquisição de véiculo,SECRIANÇA,SEI EXECUÇÃO 01.04.00160635/2025.70 Formalização 01.34.00083936/2025.52,aquisição de 01 (um) veículo hatch,CAMILA
BANCO DO BRASIL,145382-3,1367,SIT 75114,TC 125/2025 – Aquisição de 2 Veículos – Tipo Sedan,SSM,SEI EXECUÇÃO 143377/2025.48,"R$ 210.000,00Pedirá depósito de CTP: cfe doc no SEI",CAMILA
BANCO DO BRASIL,145374-2,1362,SIT 75115,SECID -TC 126/2025 – Aquisição de Veículo – Tipo Pick up,SAS,SEI EXECUÇÃO 01.04.00164207/2025.44 Formalização: 88238/2023.51,"Pedirá depósito de CTP: R$ 28.192,50 cfe doc 6451667 no SEI",CAMILA
BANCO DO BRASIL,145227-4,1366,SIT 75116,TC 127/2025 - Aquisição de Veículo – Tipo Sedan,SECRIANÇA,01.04.00099899/2024.63,"Pedirá depósito de CTP: R$ 18.656,67 cfe doc 6664623 no SEI",ERICK
BANCO DO BRASIL,145271-1,1365,SIT 75355,TC 424/2025 – Flim,SEMUC/SETU,95496/2025.71,finalizada c/ dispensa de autuação,CLÁUDIA
BANCO DO BRASIL,145762-4,1385,SIT 76590,TC 492/2025 – Cruzada Sal da Terra,SAET/SETU,"SEI EXECUÇÃO 165331/2025.57
 Mais Eventos - Convênios","Evento Social:  Cruzada Sal da Terra/valor de R$ 70.000,00",CAMILA
BANCO DO BRASIL,145864-7,1383,SIT 76371,SECID -TC 1063/2025 - Convènio para aquisição de 14 veículos,SAS,SEI EXECUÇÃO 01.04.00164207/2025.44 Formalização: 63585/2025.62,"Repasse R$ 1.235.000,00 CTP R$ 68.540,00",CAMILA
BANCO DO BRASIL,145825-6,1386,SIT 76975,TC 1417/2025 – SECID – Aquis. Veículo hatch - AMETRO,AMETRO,SEI EXECUÇÃO 171716/2025.31,"R$ 105.355,00 Convènio para aquisição de veículos – em formalização (MARIA VICTORIA)",ERICK
BANCO DO BRASIL,145824-8,1375,SIT 76373,SECID -TC 1416/2025 -Aquisição de um veículo hatch – (DENIAN COUTO COELHO),AMETRO,SEI EXECUÇÃO 01.04.00164349/2025.90 Formalização: 94819/2025.51,"Repasse R$ 95.000,00 CTP R$ 13.900,00",CAMILA
BANCO DO BRASIL,145834-5,Definindo,Definindo,Convênio para evento Virada Cultural – em formalização,SEMUC,Formalização: 95497/2025.44,C.C. cancelada,CLÁUDIA
BANCO DO BRASIL,145863-9,1384,SIT 76372,TC 1363/2025 – Pavimentação de vias urbanas,SEMOP,EXECUÇÃO: 164290/2025.34,"R$ 4.160.907,66 Pavimentação no Distrito de Iguatemi (Conjunto Dona Angelina Lonardon Meneguetti)",ERICK
BANCO DO BRASIL,146057-9,1388,SIT 78116,TC 1750/2025 - Aquisição de 13 veículos hatch p/ SSM,SSM,Formalização: 30481/2025.13 Execução:,"Repasse: 1.344.915,00 CTP: 70.785,00",ERICK
BANCO DO BRASIL,146102-8,1298,SIT 78604,SECID -TC 1809/25 - Drenagem Urbana,SEMOP/SECID,SEI EXECUÇÃO 183489/2025.29,"Drenagem Urbana - Reconstrução de Dissipador - Nascente do Córrego Merlo R$ 700.000,00",CAMILA
BANCO DO BRASIL,146058-7,1389,SIT 78304,TC 798/2025 – Reveillon,SEMUC/SETU,Execução 00183534/2025.75,aguardando análise da PCF,ERICK
BANCO DO BRASIL,146194-X,1396,SIT 79166,TC 2260/2025 – Pavimentação de vias urbanas,SEMOP,Execução 187695/2025.54 Formalização: 159540/2025.50,vias de formalização,ERICK
BANCO DO BRASIL,??,,IAT,TC 209/2024 – Castração Animal (convênio através do IAT),SEBEA/IAT,SEI EXECUÇÃO 68036/2025.41,Existe 3 processos SEI porque virá $ de 3 deputados diferentes – ver na planilha do Jeferson (confirmado com o Paulinho da SECRETARIA QUE TRATA-SE DE Fundo a Fundo),CAMILA
BANCO DO BRASIL,146314-4,1397,SIT 79106,TC 096/2025 - Contorno Sul de Maringá,SEMOP,Execução 1382/2026.10,"Valor total do convenio - R$ 449.382.257,16",CLÁUDIA
BANCO DO BRASIL,146421-3,1406,SIT 81861,SECID 36/26 - à aquisição de 01 (um) veículo sedan,SSM,Execução 55207/2026.61,"R$ 124.030,00 - CTP R$ 9.030,00",CLÁUDIA
BANCO DO BRASIL,146420-5,1409,SIT 81862,SECID 35/26 - aquisição de veículo – tipo pick up (cabine dupla),SEBEA,Formalização: 01.04.00141159/2025.85,"R$ 130.490,00 - CTP R$ 6.524,50",CLÁUDIA
BANCO DO BRASIL,146423-X,1408,SIT 81863,SECID 34/26 - aquisição de 01 (um) veículo hatch,SECRIANÇA,Formalização: 01.34.00034380/2025.46,"R$ 108.900,00 - CTP R$ 13.900,00(hatch) CTP R$ 14.240,00 (van)",CLÁUDIA
BANCO DO BRASIL,146422-1,1407,SIT 81864,SECID 33/26 - aquisição de 01 (um) veículo utilitário tipo pick up (cabine dupla),SAET,SEI EXECUÇÃO 00055254/2026.53,"R$ 130.490,00 - CTP R$ 15.490,00",CAMILA
BANCO DO BRASIL,147033-7,1431,SIT 84225,TC 591/2026 - Construção do estacionamento vertical no Parque de Exposições,SEMOP,Formalização: 178421/2025.23,"R$ 53.790.578,86 - CTP R$ 2.831.083,10",ERICK
BANCO DO BRASIL,145716-0,1423,SIT 84326,TC nº 082 241812901/2026 - Pavimentação Estrada Paulo Guerra,SETRAB,Execução 84618/2026.39,"Valor do repasse: R$ 4.121.670,64 sem CTP",CLÁUDIA
BANCO DO BRASIL,145717-9,1428,SIT 84260,TC nº 076 233325325/2026 - Pavimentação da Estrada Pitanga,SETRAB,Execução 01.29.00084904/2026.77,"repasse: R$ 3.978.599,05 sem CTP",ERICK
BANCO DO BRASIL,145719-5,1422,SIT 84254,TC nº 075 241354873/2026 - Pavimentação da Estrada Centenário,SETRAB,Execução 01.29.00085024/2026.38,"repasse: R$ 9.646.615,98 sem CTP",CAMILA
BANCO DO BRASIL,146605-4,1424,SIT 84487,TC n° 102/2026 - Aquisição de equipamentos para o HMM,SAÚDE,Execução 01.04.00085786/2026.92,"Repasse: R$ 8.168.546,62 CTP R$ 149.335,44",CLÁUDIA
BANCO DO BRASIL,145600-8,1296,SIT 85005,"SECID TC 647/2026 - Pavimentação de vias urbanas, do Programa Asfalto Novo, Vida Nova",SEMOP,Execução 01.04.00102987/2026.04 Formalização 01.04.00119399/2025.76,"repasse 8.785.950,86",A DEFINIR
CAIXA,(71025-4) 575238279-0,41993,Contrato de Financiamento,"Programa FINISA - Salões, Praças, UBS e Reforma da Rodoviária - n° 0527157-53/2020",SEMOP/SEMUSP,Execução: 00007005/2023.75,"Reprogramar – Reforma e ampliação do Terminal Rodoviário. Novo pedido programado para Março/25, conforme cronograma aprovado. R$ 22.165.475,32",ERICK
CAIXA,(71031-9) 574190532-0,31194,Transferegov 909073/20,Construção do Centro de Eventos Oscar Niemeyer (Deputado Ricardo Barros),SAET/SEMOP,Execução: 00007091/2023.81,,ERICK
CAIXA,(71043-2) 574190534-6,31695,Transferegov 915290/2021,Torre de Controle Aeroporto,SEMOP,,,CLÁUDIA
CAIXA,(71048-3) 575238287-0,41197,Contrato de Financiamento,Programa FINISA - Usinas fotovoltaicas – n° 0612664-90/2023,SEINFRA,Execução: 00001282/2024.72,,ERICK
CAIXA,(71054-8) 575238289-7,1257,Contrato de Financiamento,Programa FINISA (200 milhões) nº 0630062-95/2024,,SEI EXECUÇÃO 00088874/2024.45,"R$ 200.000.000,00",CAMILA
CAIXA,(71052-1) 574702728-6,1254,Itaipu - 4115200/2023,"Implantação das ativ. de saneamento ambiental, manejo de água e solo, energias renováveis e obras sociais - BIODIGESTOR",SETRAB,SEI EXECUÇÃO 149004/2023.60,"R$ 5.036.760,00",A DEFINIR
CAIXA,71053-0 (574190535-4),1297,Transferegov 952959/2023,"Ampliação, reforma e modernização do Terminal de Passageiros do aeroporto",SEMOP/AEROPORTO,Execução: 149906/2023.20,sem fonte – não cadastrado,ERICK
CAIXA,(71063-7) 575238294-3,1279,Itaipu - 4500077364/2024,Desenvolvimento do Projeto “Ciclovia da Avenida Tuiuti”,SEMOP,SEI EXECUÇÃO 00155565/2024.96,,A DEFINIR
CAIXA,(647071-9) 574190537-0,31189,Transferegov 899114/20,Implantar Sinalização Turística (Ênio Verri),SAET/SEMOP,,cadastrado,CLÁUDIA
CAIXA,(647077-8) 574190541-9,1398,Transferegov 941449/2023,Reforma no Complexo Esportivo da Vila Olímpica,SESP/SEMOP,Execução70207/2023.45,"Usará 330.979,73 do finisa fotovoltaica como CTP",CLÁUDIA
CAIXA,(647078-6) 574190542-7,1253,Transferegov 952531/23,Reforma e Construção de Infraestrutura do Parque Alfredo W. Nyffeler,SEMOP,SEI EXECUÇÃO 00149286/2023.76,"FEDERAL repasse R$ 2.199.712,00 CTP R$ 25.000,00",CAMILA
CAIXA,(647079-4) 574190543-5,1293,Transferegov 967927/2024,Construção do Espaço Esportivo Comunitário Honorato Vecchi (Novo PAC),SESP/SEMOP,Execução: 131974/2024.54,"repasse R$ 1.462.500,00 SEM CONTRAPARTIDA",ERICK
CAIXA,(71030-0) 574427549-1,31357,Transferegov 853339/2017,Fundo Municipal Saúde,SAÚDE,,,CLÁUDIA
CAIXA,573375754-6,Definindo,Transferegov 981389/2025,Aquisição de materiais e implementação e desenvolvimento de Projeto Esportivo,SESP,Execução: 187738/2025.57,"Repasse R$ 538.915,00 Contrapartida R$ 5.450,00",CLÁUDIA
CAIXA,573365912-9,Definindo,,Passou a ser conta do BB– Aquisição de equipamentos para o HMM,SAÚDE,Formalização: 123666/2025.85,toppa cancelou a c.c. no banco???,CLÁUDIA
CAIXA,570173663-2,1411,Transferegov 993763/2026,Implantação do CEU da Cultura – Novo PAC (reforma da infraestrutura),SEMUC,SEI EXECUÇÃO 01.04.00065899/2026.49 Formalização: 122798/2023.71,"FEDERAL repasse: 2.604.741,43 SEM CONTRAPARTIDA",CAMILA
CAIXA,574600791-5,1295,Transferência Especial,Emenda Parlamentar: 202533320005-RICARDO BARROS (Reforma das Capelas Santa Cruz e Nossa Senhora Aparecida) – CUSTEIO,SAET,SEI EXECUÇÃO 01.04.00127342/2025.82 Plano de Ação n° 09032025-076698/2025,"R$ 1.980.0000,00",CAMILA
CAIXA,574393671-0,1373,Transferência Especial,Emenda Parlamentar: 202533320005-RICARDO BARROS (Assistência Hospitalar e Ambulatorial) – CUSTEIO,SAÚDE,SEI EXECUÇÃO 01.04.00137253/2025.11 Plano de Ação n° 09032025-076699/2025,"R$ 396.000,00",CAMILA
CAIXA,574881322-6,1361,Transferência Especial,Emenda Parlamentar: 202533320005-RICARDO BARROS (Jornada do Empreendedorismo - Edição 2025) – CUSTEIO,SAET,SEI EXECUÇÃO 01.04.00127393/2025.63 Plano de Ação n° 09092025-076700/2025,"R$ 198.000,00",CAMILA
CAIXA,574600792-3,1317,Transferência Especial,Emenda Parlamentar: 202533320005-RICARDO BARROS (Construção de Centro Público de Convivência) – INVESTIMENTO,SAS,SEI EXECUÇÃO 01.04.00127308/2025.30 Plano de Ação n° 09032025-076701/2025,"R$ 990.000,00",CAMILA
CAIXA,574881323-4,1360,Transferência Especial,Emenda Parlamentar: 202533320005-RICARDO BARROS (Implantar Laboratório de Empreendedorismo e Estúdios de Mídia Digital) – INVESTIMENTO,SAET,SEI nº 01.04.00127363/2025.97 Plano de Ação n° 09032025-076702/2025,"R$ 198.000,00",CLÁUDIA
CAIXA,574600793-1,1359,Transferência Especial,Emenda Parlamentar: 202528740001- LUIZ NISHIMORI (Implantaç. De Unidades Modulares) – INVESTIMENTO,SESP,SEI nº 01.04.00127401/2025.41 Plano de Ação n° 09032025-080257/2025,"R$ 425.700,00",CLÁUDIA
CAIXA,574516448-0,1364,Transferência Especial,Emenda Parlamentar: 202540660012-SARGENTO FAHUR (Aquisição de veículos para AMR) – INVESTIMENTO,SETRAB,SEI nº 01.04.00130045/2025.45 Plano de Ação n° 09032025-079799/2025,"R$ 198.000,00",CLÁUDIA
CAIXA,574024377-3,1368,Transferência Especial,Emenda Parlamentar: 202528490012-ZECA DIRCEU (Construção de calçadas e passeios públicos) – INVESTIMENTO,SEMOP,SEI nº 01.04.00146017/2025.63 Plano de Ação n° 09032025-082197/2025,"R$ 594.000,00",CLÁUDIA
CAIXA,573443105-9,1387,Transferência Especial,Emenda Parlamentar: 202540660012-SARGENTO FAHUR (Reforma do Terminal Urbano do Distrito de Iguatemi),SEMOB,SEI nº 01.04.00171782/2025.92 Plano de Ação n° 09032025-2086846,"R$ 396.000,00",CLÁUDIA
CAIXA,569794475-2,1414,Transferência Especial,Emenda Parlamentar nº 202628740001 – Nishimori (obras de revitalização e melhoria da infraes do Parque Alfredo Werner Nyffeller),SAET/SEMOP,SEI n° SEI nº 01.04.00171782/2025.92 Plano de Ação n° 09032025-208684601.04.00068742/2026.15 Plano de Ação nº 09032026-092241,"R$ 995.000,00",ERICK
CAIXA,569487315-3,1412,Transferência Especial,Emenda Parlamentar nº 202628740001 – Nishimori (aquisição de veículo),SEPED,SEI n° 01.04.00069119/2026.21 Plano de Ação nº 09032026-092240,"R$ 238.800,00",CLÁUDIA
CAIXA,569487316-1,1413,Transferência Especial,Emenda Parlamentar nº 202642770001 – Sérgio Moro (aquisição de viaturas para Guarda Municipal),SSM,SEI EXECUÇÃO 01.04.00069130/2026.15 Plano de Ação nº 09032026-094228,"R$ 575.110,00",CAMILA
CAIXA,569446576-4,1417,Transferência Especial,Emenda Parlamentar n° 202640660002- Sargento Fahur - Prestação de serviço de Libras - (Custeio),SEPED,SEI 01.04.00069873/2026.33 Plano de Ação nº 09032026-092272,"R$ 298.500,00",ERICK
CAIXA,568761573-0,1430,Transferência Especial,Emenda Parlamentar: 202633320002-RICARDO BARROS (Reveillon 2027) – CUSTEIO,SEMUC,SEI nº 82880/2026.81 Plano de Ação n° 09032026-091073/2026,"R$ 995.000,00",CAMILA
CAIXA,568689114-8,Definindo,Transferência Especial,Emenda Parlamentar nº 202628740001 do Deputado Federal Luiz Nishimori- serviço de esterização de animais,SEBEA,SEI EXECUÇÃO 01.04.00083357/2026.06 Plano de de Ação n° 09032026-092239/2026,"R$ 199.000,00",CLÁUDIA