FINISA nº 0630062-95/2024 – Investimento em Infraestrutura Urbana - Fonte 1257,,,,,
,,,,,
DOTAÇÃO ORÇAMENTÁRIA,PROJETOS/AÇÕES DE INVESTIMENTO,VALORES APROVADOS,PAGO,SALDO,% DE EXECUÇÃO
,Outros tipos de investimentos,"83.359.349,24","82.021.657,25","1.337.691,99",
03.010.15.451.0014.1.002.4.4.90.61,Pagamento de desapropriação de áreas,"83.359.349,24","82.021.657,25","1.337.691,99","98,40%"
,,,,,
,Contrapartida em contratos e convênios de repasse com a CAIXA,"11.462.740,28","5.285.380,91","6.177.359,37",
08.010.10.302.0012.1.036.4.4.90.51,Contrato de Repasse nº 853339/17 – Ampliação e/ou reforma do Hospital Municipal,"3.381.511,84","907.039,25","2.474.472,59","26,82%"
12.020.23.695.0006.1.126.4.4.90.51,Contrato de Repasse nº 909073/20 – Construção do Centro de Eventos Oscar Niemeyer,"8.081.228,44","4.378.341,66","3.702.886,78","54,18%"
,,,,,
,"Creches, escolas, bibliotecas, centros de pesquisa","21.880.282,81","12.520.282,81","0,00",
09.020.12.365.0016.5.031.4.4.90.51,CMEI Marcia do Rocio B. Socreppa (Bom Jardim) – Construção com 15 salas,"3.137.008,45","3.137.008,45","0,00",100%
09.020.12.365.0016.5.031.4.4.90.51,CMEI Ângelo Viegas – Demolição e Construção com 13 salas,"300.000,00","300.000,00","0,00",100%
09.020.12.365.0016.5.031.4.4.90.61,Aquisição de imóveis para Construção de Centros Municipais de Educação Infantil,"9.083.274,36","9.083.274,36","0,00",100%
09.030.12.361.0017.5.033.4.4.90.51,Construção de escola de ensino fundamental (Floriano),"9.360.000,00","0,00","9.360.000,00",0%
,,,,,
,"Espaços esportivos, lazer, culturais","7.616.725,51","6.438.907,02","1.177.818,49",
15.020.27.812.0013.1.009.4.4.90.51,Implantação do Centro de Vôlei de Praia,"799.077,29","799.077,29","0,00","100,00%"
,Implantação de novos espaços esportivos,"216.118,94","0,00","216.118,94","0,00%"
15.020.27.812.0013.1.016.4.4.90.51,Reforma e Ampliação do Centro Esportivo Dr. Luiz Moreira de Carvalho (Vila Operária),"2.289.445,08","1.688.112,95","601.332,13","73,73%"
,Aditivo Reforma e Ampliação do Centro Esportivo Três Lagoas,"2.303.819,15","2.303.819,15","0,00","100,00%"
,Aditivo Reforma e Ampliação do Centro Esportivo Floriano,"151.871,71","151.871,71","0,00","100,00%"
,Aditivo/Reajuste Reforma e Ampliação Centro Esportivo Mandacaru,"1.856.393,34","1.496.025,92","360.367,42","80,59%"
,,,,,
,Habitação de Interesse Social,"10.000,00","0,00","10.000,00",
07.020.16.482.0009.1.021.4.4.90.51,Construção do Condomínio da Pessoa com Deficiência – PCD,"10.000,00","0,00","10.000,00",0%
,,,,,
,Investimentos em segurança pública,"494.396,41","494.396,41","0,00",
26.010.06.122.0021.2.176.4.4.90.52,Aquisição de aparelhos de ar condicionado,"8.959,54","8.959,54","0,00",100%
26.010.06.181.0021.2.125.4.4.90.52,Aquisição de aparelhos de ar condicionado,"480.851,08","10.923,96","0,00",100%
,Aquisição de pistolas,,"131.529,14",,100%
,Aquisição de veículo,,"294.140,00",,
,Aquisição de mesas,,"2.276,00",,
,Aquisição de cadeiras,,"4.950,00",,
,Aquisição de 12 armários em aço com 8 portas,,"10.200,00",,
,Aquisição de armários,,"1.391,98",,
,Aquisição de microcompuradores,,"25.440,00",,
26.010.06.183.0021.2.174.4.4.90.52,Aquisição de aparelhos de ar condicionado,"4.585,79","4.585,79","0,00",100%
,,,,,
,"Pavimentação, calçamento, recapeamento, reperfilamento e afins (exceto rodovias)","15.976.419,81","12.167.533,15","3.808.886,66",
19.010.15.452.0010.2.126.4.4.90.39,Recapeamento asfáltico,"2.458.567,77","2.010.070,66","448.497,11",82%
20.010.15.451.0014.1.006.4.4.90.39,Execução de Calçadas e Alambrados em vias públicas,"491.247,58","391.247,58","100.000,00",80%
20.010.15.451.0014.1.014.4.4.90.51,Drenagem e pavimentação na Rua Gertrude,"1.945.268,93","1.345.268,93","600.000,00",69%
,Drenagem e pavimentação na Rua Íris,,,,
,"Pavimentação asfáltica e adequação de redes pluviais na rua Fernão Dias, Azulão, Tókio/Herval e Ametista",,,,
,Pavimentação e drenagem no Distrito de Iguatemi,,,,
20.010.15.451.0014.1.014.4.4.90.61,Aquisição de Imóveis (Av. João Pereira),"11.021.335,53","8.420.945,98","2.600.389,55",76%
20.010.15.451.0014.1.020.4.4.90.51,Implantação da Ciclovia Tuiuti,"10.000,00","0,00","10.000,00",0%
20.010.17.512.0014.1.013.4.4.90.51,Drenagem na Rua Mandaguari,"50.000,00","0,00","50.000,00",0%
,,,,,
,"Praças, espaços e prédios públicos, parquinhos, jardins, monumentos, cemitérios","42.742.434,39","18.008.901,44","24.733.532,95",
12.020.23.695.0006.1.048.4.4.90.51,Reforma do Deck do Parque do Japão,"10.000,00","0,00","10.000,00",0%
12.020.23.695.0006.1.126.4.4.90.51,Construção do Centro de Eventos Oscar Niemeyer,"32.200.411,59","15.958.497,71","16.241.913,88",50%
13.010.08.306.0022.1.108.4.4.90.51,Construção do Restaurante Popular e Cozinha Central,"667.077,09","667.077,09","0,00",100%
13.020.08.243.0019.5.079.4.4.90.51,Construção para rede de proteção social especial para crianças e adolescentes,"100.000,00","0,00","100.000,00",0%
20.010.04.122.0002.1.005.4.4.90.51,Melhorias em prédios públicos – Adequação de Rampas e Escadas do Paço Municipal,"1.100.000,00","0,00","1.100.000,00",0%
20.010.15.451.0014.1.112.4.4.90.51,Implantação do Eixo Monumental,"8.664.945,71","1.383.326,64","7.281.619,07",16%
,,,,,
,"Unidades de Saúde, Hospitais, Laboratórios","16.457.651,55","4.749.923,08","11.707.728,47",
08.010.10.301.0012.1.025.4.4.90.51,Ampliação e Reforma UBS Vila Operária,"1.089.076,78","1.089.076,78","0,00",100%
08.010.10.301.0012.1.026.4.4.90.51,Construção UBS Andréa,"2.221.897,91","2.221.897,91","0,00",100%
08.010.10.301.0012.1.026.4.4.90.51,Construção da UBS São Clemente,"367.376,14","0,00","367.376,14",0%
08.010.10.302.0012.1.017.4.4.90.51,CAPS AD III,"603.892,69","0,00","603.892,69",0%
08.010.10.302.0012.1.027.4.4.90.51,Reforma da UPA Zona Norte,"8.513.044,96","168.321,00","8.344.723,96",2%
08.010.10.302.0012.1.036.4.4.90.51,Ampliação e/ou reforma do Hospital Municipal,"3.662.363,07","1.270.627,39","2.391.735,68",35%
VALORES TOTAIS,,"200.000.000,00","141.686.982,07","48.953.017,93",
,,,,,
,,,,,
,,,,,
Contrato de Financiamento FINISA nº 0612.664-90/2023 – Despesas de Capital Fonte 41197,,,,,
,,,,,
DOTAÇÃO ORÇAMENTÁRIA,PROJETOS/AÇÕES DE INVESTIMENTO,VALORES APROVADOS,PAGO,SALDO,% DE EXECUÇÃO
,Outros tipos de investimentos,"38.785.053,07","16.623.316,70","22.161.736,37",
03.010.15.451.0014.1.002.4.4.90.61,Pagamento de desapropriação de áreas,"38.785.053,07","16.623.316,70","22.161.736,37","42,86%"
,,,,,
,Contrapartida em contratos e convênios de repasse com a CAIXA,"330.979,73","0,00","330.979,73",
15.010.27.812.0013.1.016.4.4.90.51,Contrato de Repasse nº 941449/23 - Reforma de Salão em alvenaria na Vila Olímpica,"330.979,73","0,00","330.979,73","0,00%"
,,,,,
,"Eficiência energética, iluminação em LED, equupamentos para geração de energia fotovoltaica e eólica","28.287.581,98","6.636.904,61","21.650.677,37",
19.010.15.451.0014.1.127.4.4.90.51,Implantação de Usina fotovoltaica,"28.287.581,98","6.636.904,61","21.650.677,37",23%
,,,,,
,"Unidades de Saúde, Hospitais, Laboratórios","1.000,00","0,00","1.000,00",
08.010.10.302.0012.1.017.4.4.90.51,Construção de Unidades de Média e Alta Complexidade,"1.000,00","0,00","1.000,00","0,00%"
,,,,,
,"Praças, espaços e prédios públicos, parquinhos, jardins, monumentos, cemitérios","301.000,00","0,00","301.000,00",
13.020.08.244.0022.1.091.4.4.90.51,Ampliação e/ou reforma dos Centros Comunitários de Múltiplo Uso,"301.000,00","0,00","301.000,00",0%
,,,,,
,"Espaços esportivos, lazer, culturais","9.020,27","0,00","9.020,27",
15.010.27.812.0013.1.016.4.4.90.51,Melhorias em espaços esportivos e de lazer,"9.020,27","0,00","9.020,27",0%
,,,,,
,"Pavimentação, calçamento, recapeamento, reperfilamento e afins (exceto rodovias)","12.285.364,95","11.863.071,38","422.293,57",
19.010.15.452.0010.2.126.4.4.90.39,Manutenção da pavimentação asfáltica e galerias pluviais (Recapeamento),"12.284.364,95","11.863.071,38","421.293,57",97%
20.010.15.451.0014.1.014.4.4.90.51,Execução de pavimentação asfáltica,"1.000,00","0,00","1.000,00",0%
VALORES TOTAIS,,"80.000.000,00","35.123.292,69","44.876.707,31",
